"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,   -0.006845228737,       2.524114526,         2.2117765,       5.889722299
          0,           0,           1,    -0.07081990263,       2.468086859,       2.180237778,       5.825128535
          0,           0,           2,     -0.2507876714,       2.283820181,       2.082063402,       5.644009874
          0,           0,           3,      -0.391442725,       2.054993929,       1.863067131,       5.502090577
          0,           0,           4,     -0.4760376912,       1.872671744,       1.587453958,       5.414953195
          0,           0,           5,      -0.601618638,       1.774735346,        1.57775695,       5.287620142
          0,           0,           6,     -0.6889124192,       1.734157586,         1.5616876,       5.205446459
          0,           0,           7,     -0.7139492456,       1.666266942,       1.540701391,       5.184925348
          0,           0,           8,     -0.7759607534,       1.525949499,       1.464775605,       5.124295749
          0,           0,           9,     -0.8589192498,       1.413650084,       1.368814236,        5.04157598
          0,           0,          10,     -0.9444231028,       1.313064755,       1.275646624,       4.955994862
          0,           0,          11,       -1.01592499,       1.231076373,       1.199195109,       4.884386529
          0,           0,          12,      -1.071826937,        1.16778896,       1.140272163,       4.828420317
          0,           0,          13,      -1.113531905,       1.120615722,       1.096725054,       4.786686992
          0,           0,          14,      -1.142186291,       1.088153904,       1.066604118,       4.758019365
          0,           0,          15,      -1.159787724,       1.067708277,       1.047778038,       4.740403047
          0,           0,          16,      -1.168326714,       1.056419236,        1.03818942,       4.731837196
          0,           0,          17,      -1.169258619,       1.052600309,       1.036349191,       4.730872015
          0,           0,          18,       -1.16371244,       1.055300602,       1.041036481,       4.736387124
          0,           0,          19,      -1.152749163,       1.063702594,       1.051188465,       4.747327494
          0,           0,          20,      -1.137423135,       1.076832775,       1.065761774,       4.762638835
          0,           0,          21,      -1.118740712,        1.09367319,       1.083710462,       4.781312528
          0,           0,          22,      -1.097615929,       1.113246573,       1.104034737,       4.802431694
          0,           0,          23,      -1.074830876,       1.134671009,       1.125985777,       4.825211459
          0,           0,          24,       -1.05104529,       1.157158638,       1.149037932,       4.848989636
          0,           0,          25,      -1.026797982,       1.180059217,        1.17277587,       4.873226293
          0,           0,          26,      -1.002517204,       1.202897245,       1.196824763,       4.897494013
          0,           0,          27,     -0.9785786438,       1.225356754,       1.220742481,       4.921419726
          0,           0,          28,     -0.9553194075,       1.247293611,       1.244028756,        4.94467118
          0,           0,          29,     -0.9330280913,       1.268679303,       1.266228559,       4.966966108
          0,           0,          30,     -0.9119093269,       1.289449627,       1.287026025,       4.988103566
          0,           0,          31,     -0.8920316234,       1.309392377,        1.30637835,        5.00801065
          0,           0,          32,     -0.8733574075,       1.328195216,       1.324459501,       5.026713363
          0,           0,          33,     -0.8558621926,       1.345583764,       1.341424048,       5.044226385
          0,           0,          34,      -0.839686577,       1.361256849,       1.357150338,       5.060405844
          0,           0,          35,     -0.8251471752,       1.374782483,       1.371186248,       5.074933024
          0,           0,          36,     -0.8124856308,       1.385943672,       1.383149418,       5.087564134
          0,           0,          37,     -0.8017206914,       1.395194776,       1.393225701,       5.098291546
          0,           0,          38,     -0.7928436403,       1.403437009,       1.402045214,       5.107154195
          0,           0,          39,     -0.7858674286,       1.411248986,       1.410010805,       5.114163275
          0,           0,          40,     -0.7805617398,       1.418420329,       1.416939376,       5.119537041
          0,           0,          41,     -0.7763360198,       1.424363639,        1.42248035,       5.123825485
          0,           0,          42,     -0.7725581524,       1.428875793,       1.426694869,        5.12763116
          0,           0,          43,     -0.7689954964,       1.432283961,       1.429998217,       5.131190829
          0,           0,          44,     -0.7658804309,       1.434928606,       1.432675234,       5.134292233
          0,           0,          45,     -0.7636617253,         1.4366912,       1.434680247,       5.136496951
          0,           0,          46,     -0.7626441477,       1.437240071,       1.435953561,       5.137498928
          0,           0,          47,     -0.7627283473,       1.436686352,        1.43674923,       5.137398241
          0,           0,          48,     -0.7635068371,       1.435803907,       1.437502754,        5.13661455
          0,           0,          49,     -0.7647380994,       1.435411073,       1.438257363,       5.135408021
          0,           0,          50,     -0.7668828041,       1.435209033,       1.437992557,       5.133323312
          0,           0,          51,     -0.7714856501,       1.432861038,       1.434308571,       5.128789078
          0,           0,          52,     -0.7811877742,        1.42436688,       1.423908746,       5.119114944
          0,           0,          53,     -0.7987445327,       1.406087723,       1.404179166,       5.101513196
          0,           0,          54,     -0.8249041019,        1.37742013,       1.375502475,       5.075253514
          0,           0,          55,     -0.8565325659,       1.342554181,        1.34269625,       5.043533688
          0,           0,          56,     -0.8874699246,       1.309252623,       1.312913868,       5.012575678
          0,           0,          57,     -0.9127669452,       1.283732632,       1.290256044,       4.987328147
          0,           0,          58,     -0.9321394181,       1.266212961,       1.273194636,         4.9680194
          0,           0,          59,     -0.9486035399,       1.252613321,        1.25782899,        4.95159377
          0,           0,          60,     -0.9649048728,       1.239155629,       1.241745873,       4.935310968
          0,           0,          61,       -0.98186446,       1.224337216,       1.224742189,       4.918368827
          0,           0,          62,      -0.998671183,       1.208523479,       1.207837667,       4.901581641
          0,           0,          63,      -1.013855426,       1.193028468,       1.192270624,       4.886407084
          0,           0,          64,      -1.026227104,       1.179330957,       1.178958844,       4.874025916
          0,           0,          65,      -1.035467081,       1.168363887,       1.168267946,       4.864760388
          0,           0,          66,       -1.04217945,       1.160062822,       1.159988633,       4.858015654
          0,           0,          67,      -1.047485536,       1.153530055,       1.153511717,       4.852677477
          0,           0,          68,      -1.052478637,       1.147729219,       1.148121898,       4.847658468
          0,           0,          69,       -1.05796491,       1.142003561,       1.143105372,       4.842161634
          0,           0,          70,      -1.064527412,       1.136015819,       1.137635782,       4.835614237
          0,           0,          71,      -1.072761468,       1.129209997,       1.130586272,         4.8274224
          0,           0,          72,      -1.083436671,       1.120356379,       1.120553755,       4.816800518
          0,           0,          73,      -1.097426458,       1.107712924,       1.106241283,       4.802845802
          0,           0,          74,      -1.115340777,       1.089870714,       1.087105324,        4.78492331
          0,           0,          75,      -1.136963612,       1.066815228,       1.063973729,       4.763247158
          0,           0,          76,      -1.160828154,       1.040562319,       1.039208833,       4.739310374
          0,           0,          77,      -1.184430369,       1.014770208,       1.015975699,       4.715657032
          0,           0,          78,       -1.20534225,      0.9930438115,      0.9966521378,       4.694742594
          0,           0,          79,      -1.222591441,      0.9768268851,      0.9814938865,       4.677536707
          0,           0,          80,       -1.23704745,      0.9647860142,       0.968837774,       4.663145258
          0,           0,          81,      -1.250490251,       0.954189808,      0.9565121231,       4.649763363
          0,           0,          82,      -1.264356952,      0.9427015842,      0.9430599869,       4.635939637
          0,           0,          83,      -1.279088437,      0.9292740784,      0.9281297993,       4.621227292
          0,           0,          84,      -1.294171107,      0.9141650179,       0.912294623,       4.606138465
          0,           0,          85,      -1.308623903,      0.8984656262,      0.8966149252,       4.591656742
          0,           0,          86,      -1.321578111,      0.8834753174,      0.8821712975,         4.5786581
          0,           0,          87,      -1.332642085,      0.8701917995,      0.8697307734,       4.567545257
          0,           0,          88,       -1.34199005,      0.8590363481,      0.8595416999,       4.558156435
          0,           0,          89,      -1.350213776,      0.8498736776,       0.851279236,       4.549911424
          0,           0,          90,      -1.358121351,      0.8421384207,      0.8440918461,       4.542010156
          0,           0,          91,      -1.366614099,      0.8348776392,      0.8367144164,       4.533551761
          0,           0,          92,      -1.376614043,      0.8267636296,      0.8276836783,       4.523603668
          0,           0,          93,      -1.388970967,      0.8162500606,      0.8156626091,       4.511295678
          0,           0,          94,      -1.404268117,      0.8019928074,      0.7998514163,       4.496021799
          0,           0,          95,      -1.422530529,      0.7834462324,       0.780393777,       4.477743034
          0,           0,          96,      -1.443001547,      0.7613416068,      0.7585676347,       4.457219587
          0,           0,          97,      -1.464134234,      0.7378079091,      0.7365912794,       4.436020496
          0,           0,          98,      -1.484053237,       0.715764971,      0.7168227362,       4.416052206
          0,           0,          99,      -1.501374949,      0.6976222355,      0.7006496253,       4.398721461
          0,           0,         100,      -1.515912933,       0.683979992,      0.6877935712,       4.384216986
          0,           0,         101,      -1.528675574,       0.673429765,      0.6766349934,       4.371513654
          0,           0,         102,      -1.541173647,       0.663582651,      0.6652211873,       4.359077517
          0,           0,         103,      -1.554624893,      0.6523360067,      0.6521428462,       4.345671944
          0,           0,         104,      -1.569475037,      0.6386245658,      0.6369400905,       4.330840233
          0,           0,         105,      -1.585362222,       0.622538976,      0.6200768495,        4.31494098
          0,           0,         106,      -1.601386109,      0.6050747564,      0.6026764605,       4.298878506
          0,           0,         107,      -1.616531337,      0.5876918728,      0.5861094507,       4.283679029
          0,           0,         108,      -1.630042155,      0.5718468234,      0.5715619131,       4.270114327
          0,           0,         109,      -1.641686544,       0.558524314,      0.5596135106,       4.258433454
          0,           0,         110,       -1.65181989,      0.5479094984,      0.5499940145,        4.24829337
          0,           0,         111,      -1.661267066,      0.5393003422,      0.5416328325,        4.23887193
          0,           0,         112,      -1.671103198,      0.5312825153,       0.532978325,       4.229085274
          0,           0,         113,      -1.682401683,       0.522112486,      0.5224531431,        4.21784215
          0,           0,         114,      -1.695981356,      0.5102016952,      0.5089023062,       4.204302649
          0,           0,         115,      -1.712165941,      0.4945966377,      0.4919511413,       4.188126222
          0,           0,         116,      -1.730598463,      0.4753650794,      0.4722189852,       4.169664154
          0,           0,         117,      -1.750223774,      0.4537555017,      0.4512700184,       4.149980908
          0,           0,         118,      -1.769526485,      0.4319905959,      0.4311951594,        4.13061459
          0,           0,         119,      -1.787057295,      0.4125404913,      0.4138203319,       4.113041654
          0,           0,         120,      -1.802082525,      0.3969988137,      0.3998445893,       4.098013796
          0,           0,         121,      -1.814928728,      0.3852616253,      0.3885219049,       4.085204171
          0,           0,         122,      -1.826759544,      0.3756734743,      0.3781342524,       4.073432787
          0,           0,         123,      -1.838967539,      0.3659756525,      0.3668509319,        4.06128477
          0,           0,         124,      -1.852584052,      0.3543019357,       0.353419165,       4.047709661
          0,           0,         125,      -1.867934559,      0.3397555452,      0.3374966452,       4.032370429
          0,           0,         126,      -1.884606722,      0.3225271039,      0.3196569333,       4.015676666
          0,           0,         127,      -1.901653326,      0.3037277854,      0.3011733711,       3.998581977
          0,           0,         128,      -1.917950603,      0.2850272376,      0.2836135173,       3.982224973
          0,           0,         129,      -1.932592772,      0.2681447395,      0.2683189558,       3.967531369
          0,           0,         130,      -1.945237514,      0.2542260904,       0.255868042,       3.954861723
          0,           0,         131,      -1.956242019,      0.2433625596,      0.2458045534,       3.943867823
          0,           0,         132,      -1.966533654,       0.234523226,      0.2368013964,       3.933618071
          0,           0,         133,      -1.977298838,      0.2259419204,      0.2271551915,       3.922910478
          0,           0,         134,      -1.989625324,      0.2157368724,      0.2153515097,       3.910636459
          0,           0,         135,       -2.00419003,       0.202496571,      0.2005120806,       3.896100055
          0,           0,         136,      -2.021042835,       0.185694414,       0.182660712,       3.879240148
          0,           0,         137,      -2.039544534,      0.1658856352,      0.1627739224,       3.860696663
          0,           0,         138,      -2.058482428,      0.1446738159,      0.1425803855,       3.841696342
          0,           0,         139,      -2.076442978,      0.1242986244,      0.1240098288,       3.823676591
          0,           0,         140,      -2.092345014,      0.1068262107,      0.1084214572,        3.80774278
          0,           0,         141,      -2.105926693,     0.09318742565,     0.09595929051,       3.794169512
          0,           0,         142,      -2.117852691,       0.082715748,     0.08551202492,       3.782287461
          0,           0,         143,      -2.129370137,     0.07354664452,     0.07529525834,       3.770831404
          0,           0,         144,       -2.14176063,     0.06352664019,     0.06361779402,       3.758497582
          0,           0,         145,      -2.155865545,     0.05103853458,     0.04944826223,       3.744426382
          0,           0,         146,      -2.171835854,     0.03544098295,     0.03266839281,       3.728456667
          0,           0,         147,      -2.189127104,      0.0171561937,     0.01406078214,       3.711132573
          0,           0,         148,      -2.206698335,   -0.002486148346,   -0.004925089244,       3.693505078
          0,           0,         149,       -2.22336824,    -0.02162557828,    -0.02262285446,       3.676774228
          0,           0,         150,      -2.238237863,     -0.0384702322,    -0.03774758892,       3.661860915
          0,           0,         151,      -2.251055086,    -0.05201675074,    -0.04995261455,       3.649033629
          0,           0,         152,      -2.262322795,    -0.06251471908,    -0.06000178236,       3.637792887
          0,           0,         153,      -2.273096552,    -0.07136606114,     -0.0694414494,       3.627072361
          0,           0,         154,       -2.28459962,     -0.0805370461,     -0.0799946931,       3.615629032
          0,           0,         155,      -2.297824503,    -0.09183947042,    -0.09298615889,       3.602449324
          0,           0,         156,      -2.313232554,     -0.1063779441,     -0.1089609703,       3.587056068
          0,           0,         157,      -2.330603794,     -0.1242473201,      -0.127522882,       3.569663186
          0,           0,         158,       -2.34907038,     -0.1444703909,     -0.1474019592,       3.551144712
          0,           0,         159,      -2.367359066,     -0.1652050105,     -0.1668021178,       3.532791885
          0,           0,         160,      -2.384209628,     -0.1842782904,     -0.1840100091,       3.515889447
          0,           0,         161,      -2.398888409,       -0.20005166,     -0.1981302031,       3.501191862
          0,           0,         162,      -2.411516194,     -0.2122008678,     -0.2095093322,       3.488585383
          0,           0,         163,      -2.422996332,     -0.2218621738,     -0.2195424164,       3.477157164
          0,           0,         164,      -2.434601865,     -0.2310429678,     -0.2300198404,        3.46561398
          0,           0,         165,      -2.447476417,     -0.2417513787,     -0.2424410832,       3.452790411
          0,           0,         166,      -2.462246201,     -0.2553114968,     -0.2575561819,       3.438043779
          0,           0,         167,      -2.478847049,      -0.272038525,     -0.2751919676,       3.421430832
          0,           0,         168,      -2.496559567,     -0.2911976263,     -0.2943089414,       3.403674343
          0,           0,         169,      -2.514254008,     -0.3112155504,      -0.313308607,       3.385918221
          0,           0,         170,        -2.5307574,     -0.3301129937,     -0.3305375508,       3.369357205
          0,           0,         171,      -2.545303713,     -0.3462146017,     -0.3449413885,       3.354779041
          0,           0,         172,      -2.557857045,     -0.3588781633,     -0.3565456664,       3.342231754
          0,           0,         173,      -2.569126035,     -0.3688060532,     -0.3664484388,        3.33100372
          0,           0,         174,      -2.580269607,     -0.3777172453,     -0.3763347913,       3.319919997
          0,           0,         175,      -2.592470508,     -0.3876238743,     -0.3878315425,       3.307776141
          0,           0,         176,      -2.606545134,     -0.4001203778,     -0.4019852055,       3.293736171
          0,           0,         177,      -2.622695761,     -0.4159283361,     -0.4189743425,       3.277585855
          0,           0,         178,      -2.640443334,     -0.4347131105,      -0.438051631,       3.259803228
          0,           0,         179,       -2.65875065,     -0.4551393682,     -0.4577231978,       3.241436635
          0,           0,         180,      -2.676344855,     -0.4752086773,     -0.4762014304,       3.223780109
          0,           0,         181,      -2.692173695,     -0.4929185498,     -0.4920687358,       3.207909971
          0,           0,         182,      -2.705851706,      -0.507118047,       -0.50491498,       3.194228038
          0,           0,         183,      -2.717829001,     -0.5180662121,     -0.5155280563,       3.182285047
          0,           0,         184,      -2.729176354,     -0.5272845185,     -0.5255031558,       3.170996071
          0,           0,         185,      -2.741138153,     -0.5368359918,      -0.536561687,       3.159095001
          0,           0,         186,      -2.754680248,     -0.5485140865,     -0.5499495156,       3.145595292
          0,           0,         187,      -2.770183626,     -0.5632947485,     -0.5660855879,        3.13010219
          0,           0,         188,      -2.787342095,     -0.5811127078,     -0.5844665963,       3.112918216
          0,           0,         189,      -2.805263318,     -0.6008969097,     -0.6038039013,       3.094943473
          0,           0,         190,      -2.822755001,      -0.620848497,     -0.6224044084,       3.077388406
          0,           0,         191,      -2.838734738,     -0.6389868181,      -0.638755035,       3.061358782
          0,           0,         192,      -2.852666732,     -0.6539286777,      -0.652165498,       3.047409677
          0,           0,         193,      -2.864794305,     -0.6655287668,     -0.6630938534,       3.035304059
          0,           0,         194,      -2.876029133,     -0.6749495999,     -0.6729291534,        3.02412104
          0,           0,         195,       -2.88757886,     -0.6841196446,     -0.6833943591,       3.012633293
          0,           0,         196,      -2.900512764,     -0.6949563086,     -0.6959221145,       2.999749709
          0,           0,         197,      -2.915415272,     -0.7087352946,     -0.7112216796,       2.984868925
          0,           0,         198,      -2.932211738,     -0.7257551564,      -0.729092434,       2.968057949
          0,           0,         199,      -2.950181146,     -0.7452596275,     -0.7484621227,       2.950041815
          0,           0,         200,      -2.968176518,     -0.7656196572,     -0.7676884309,        2.93198314
          0,           0,         201,      -2.984992751,     -0.7847810156,     -0.7850875221,        2.91511032
          0,           0,         202,      -2.999838015,     -0.8010285387,     -0.7996205733,       2.900237287
          0,           0,         203,       -3.01267727,     -0.8137623341,     -0.8113759428,       2.887409823
          0,           0,         204,      -3.024240464,     -0.8237884902,     -0.8215174237,       2.875892546
          0,           0,         205,      -3.035698505,     -0.8329118964,     -0.8317450877,       2.864496509
          0,           0,         206,      -3.048209461,     -0.8431474265,      -0.843629911,       2.852041398
          0,           0,         207,       -3.06252057,     -0.8559990689,     -0.8581075985,       2.837761304
          0,           0,         208,       -3.07874229,     -0.8720448115,     -0.8752314803,       2.821535528
          0,           0,         209,      -3.096326758,     -0.8908169472,     -0.8941663493,       2.803912701
          0,           0,         210,      -3.114230372,     -0.9109157458,      -0.913410935,       2.785948784
          0,           0,         211,      -3.131256668,     -0.9303888038,     -0.9312704702,       2.768861624
          0,           0,         212,      -3.146495897,     -0.9473946973,     -0.9464973008,       2.753584125
          0,           0,         213,      -3.159708338,     -0.9609891258,     -0.9588520127,       2.740370886
          0,           0,         214,      -3.171427385,     -0.9715787443,     -0.9692163867,       2.728688218
          0,           0,         215,      -3.182723769,     -0.9807177886,     -0.9791825038,       2.717450811
          0,           0,         216,       -3.19478597,     -0.9904130125,      -0.990406692,       2.705448498
          0,           0,         217,      -3.208506309,      -1.002368003,      -1.004048842,       2.691768425
          0,           0,         218,      -3.224201776,      -1.017472433,       -1.02044504,       2.676080144
          0,           0,         219,      -3.241519581,       -1.03558361,      -1.039018704,       2.658733502
          0,           0,         220,       -3.25953873,      -1.055559042,       -1.05842675,       2.640658489
          0,           0,         221,      -3.277057926,      -1.075544149,      -1.076958373,       2.623075889
          0,           0,         222,       -3.29301484,      -1.093553546,      -1.093144217,       2.607071989
          0,           0,         223,      -3.306923891,      -1.108279611,      -1.106395894,       2.593150819
          0,           0,         224,      -3.319089103,      -1.119711179,      -1.117283521,       2.581012649
          0,           0,         225,      -3.330460808,      -1.129130113,      -1.127256393,       2.569695877
          0,           0,         226,      -3.342240076,      -1.138503152,      -1.138016794,       2.557978704
