"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,         227,      -3.355440229,        -1.1496892,      -1.150907137,       2.544826212
          0,           0,         228,      -3.370556113,      -1.163838061,       -1.16651047,       2.529727778
          0,           0,         229,      -3.387420124,      -1.181100912,      -1.184503396,       2.512844969
          0,           0,         230,      -3.405253543,       -1.20060283,      -1.203737898,       2.494962084
          0,           0,         231,      -3.422913476,      -1.220665779,       -1.22257505,        2.47723872
          0,           0,         232,      -3.439273285,      -1.239293638,      -1.239430604,       2.460824859
          0,           0,         233,      -3.453669371,       -1.25493196,      -1.253431748,       2.446405079
          0,           0,         234,      -3.466188804,      -1.267175927,      -1.264824079,        2.43390133
          0,           0,         235,      -3.477625368,      -1.276965476,      -1.274850174,        2.42251299
          0,           0,         236,      -3.489142461,      -1.286131031,      -1.285195786,       2.411058039
          0,           0,         237,      -3.501839151,      -1.296624058,      -1.297353632,       2.398415289
          0,           0,         238,      -3.516381319,      -1.309841849,      -1.312153606,       2.383900737
          0,           0,         239,      -3.532801705,      -1.326248285,      -1.329543332,       2.367472286
          0,           0,         240,       -3.55048452,      -1.345261276,      -1.348592503,       2.349747738
          0,           0,         241,       -3.56836153,      -1.365403588,      -1.367757791,       2.331809064
          0,           0,         242,      -3.585248147,      -1.384693701,      -1.385363458,       2.314863157
          0,           0,         243,      -3.600295968,      -1.401352255,      -1.400262318,         2.2997813
          0,           0,         244,      -3.613354817,      -1.414581631,      -1.412358779,       2.286726932
          0,           0,         245,      -3.625035119,      -1.424951958,      -1.422649996,       2.275087186
          0,           0,         246,      -3.636436904,      -1.434113226,      -1.432761381,       2.263745921
          0,           0,         247,      -3.648720016,      -1.444062801,      -1.444296424,       2.251521265
          0,           0,         248,       -3.66270044,       -1.45640634,      -1.458303383,       2.237577406
          0,           0,         249,      -3.678596604,      -1.471890078,      -1.474985718,       2.221683777
          0,           0,         250,      -3.695969685,      -1.490228373,      -1.493652581,        2.20427784
          0,           0,         251,      -3.713851651,      -1.510171497,      -1.512898508,       2.186338088
          0,           0,         252,      -3.731059494,      -1.529836886,      -1.531036363,       2.169067868
          0,           0,         253,      -3.746617126,      -1.547320992,      -1.546714281,       2.153466908
          0,           0,         254,      -3.760162747,      -1.561491899,      -1.559513513,       2.139913946
          0,           0,         255,      -3.772106643,      -1.572528022,      -1.570146215,       2.128001043
          0,           0,         256,      -3.783445257,      -1.581823868,      -1.580116667,       2.116719111
          0,           0,         257,      -3.795359637,      -1.591348618,      -1.591091825,       2.104865983
          0,           0,         258,      -3.808794547,      -1.602877506,      -1.604318512,       2.091475718
          0,           0,         259,      -3.824155407,      -1.617435661,      -1.620260105,       2.076128039
          0,           0,         260,       -3.84118805,      -1.635040904,      -1.638476358,       2.059072335
          0,           0,         261,       -3.85905368,      -1.654703162,      -1.657734834,       2.041154438
          0,           0,         262,      -3.876592011,      -1.674673599,      -1.676372317,       2.023552598
          0,           0,         263,      -3.892716639,      -1.692970456,      -1.692867248,       2.007376918
          0,           0,         264,      -3.906854256,      -1.708158407,      -1.706485926,       1.993220655
          0,           0,         265,      -3.919195129,      -1.720014564,      -1.717627233,       1.980900509
          0,           0,         266,      -3.930602249,      -1.729632523,      -1.727626664,       1.969544673
          0,           0,         267,      -3.942248349,      -1.738898121,      -1.738169677,       1.957960823
          0,           0,         268,       -3.95518307,      -1.749711562,      -1.750669544,       1.945077387
          0,           0,         269,      -3.969984063,      -1.763348084,      -1.765832758,       1.930299598
          0,           0,         270,      -3.986585246,      -1.780122273,      -1.783475512,       1.913685631
          0,           0,         271,      -4.004293808,      -1.799316011,      -1.802565161,       1.895931888
          0,           0,         272,      -4.022011272,      -1.819363616,      -1.821518379,       1.878151926
          0,           0,         273,      -4.038589213,      -1.838285219,      -1.838710836,       1.861516975
          0,           0,         274,      -4.053276478,       -1.85441565,      -1.853134049,       1.846800249
          0,           0,         275,       -4.06604257,      -1.867147729,      -1.864860472,       1.834043623
          0,           0,         276,       -4.07758659,      -1.877226124,      -1.875004761,       1.822543586
          0,           0,         277,       -4.08903432,      -1.886380679,      -1.885216503,       1.811157134
          0,           0,         278,      -4.101509353,       -1.89657952,      -1.897039649,       1.798738606
          0,           0,         279,      -4.115748937,      -1.909323271,      -1.911412283,       1.784531665
          0,           0,         280,      -4.131876913,      -1.925220305,      -1.928411388,       1.768401533
          0,           0,         281,      -4.149371617,      -1.943848179,      -1.947233638,       1.750869987
          0,           0,         282,      -4.167216607,      -1.963850707,      -1.966407014,         1.7329654
          0,           0,         283,      -4.184232277,       -1.98330248,      -1.984253221,       1.715888656
          0,           0,         284,      -4.199508852,      -2.000362242,      -1.999522023,       1.700572894
          0,           0,         285,      -4.212790783,      -2.014059043,      -2.011953438,       1.687288976
          0,           0,         286,      -4.224587209,      -2.024758749,      -2.022399313,       1.675527931
          0,           0,         287,      -4.235943971,      -2.033977063,      -2.032422358,       1.664229668
          0,           0,         288,      -4.248028764,      -2.043694168,      -2.043656443,       1.652204935
          0,           0,         289,      -4.261719924,      -2.055600834,      -2.057249029,       1.638554815
          0,           0,         290,      -4.277328704,      -2.070586139,      -2.073535048,       1.622954416
          0,           0,         291,      -4.294507844,      -2.088520434,      -2.091950355,       1.605747752
          0,           0,         292,      -4.312355609,      -2.108290503,        -2.1111787,        1.58784515
          0,           0,         293,      -4.329701634,      -2.128085007,      -2.129545443,       1.570436044
          0,           0,         294,      -4.345515854,      -2.145961375,      -2.145612365,       1.554574223
          0,           0,         295,      -4.359331749,      -2.160631611,      -2.158801022,       1.540744815
          0,           0,         296,      -4.371450553,      -2.172067642,      -2.169665788,       1.528651442
          0,           0,         297,      -4.382802303,      -2.181509159,      -2.179626605,       1.517353482
          0,           0,         298,      -4.394563264,      -2.190881724,      -2.190360222,       1.505654369
          0,           0,         299,      -4.407730019,      -2.202023897,       -2.20319803,       1.492535928
          0,           0,         300,      -4.422793848,      -2.216089046,      -2.218727053,       1.477490773
          0,           0,         301,      -4.439594764,      -2.233248374,      -2.236637722,       1.460672381
          0,           0,         302,      -4.457367175,      -2.252653345,      -2.255799004,       1.442851487
          0,           0,         303,      -4.474981362,      -2.272650318,       -2.27458682,       1.425174227
          0,           0,         304,      -4.491318469,      -2.291257028,      -2.291424102,       1.408782731
          0,           0,         305,      -4.505714544,       -2.30691652,      -2.305434496,       1.394362108
          0,           0,         306,      -4.518248945,      -2.319205969,      -2.316850828,       1.381842372
          0,           0,         307,      -4.529703748,      -2.329040224,      -2.326899025,       1.370434982
          0,           0,         308,      -4.541229788,       -2.33822717,      -2.337249494,       1.358970753
          0,           0,         309,      -4.553915449,      -2.348704145,      -2.349384497,       1.346339273
          0,           0,         310,      -4.568419555,      -2.361863572,      -2.364129806,       1.331863521
          0,           0,         311,      -4.584773052,      -2.378173417,      -2.381436132,       1.315502986
          0,           0,         312,      -4.602365032,       -2.39706477,      -2.400383781,       1.297870275
          0,           0,         313,      -4.620139608,      -2.417082723,      -2.419446621,       1.280034653
          0,           0,         314,      -4.636929021,      -2.436272119,      -2.436967309,       1.263185904
          0,           0,         315,      -4.651899449,      -2.452872483,      -2.451809408,       1.248180683
          0,           0,         316,      -4.664906192,      -2.466085872,       -2.46387446,       1.235177221
          0,           0,         317,      -4.676554373,      -2.476462349,      -2.474145864,       1.223568441
          0,           0,         318,      -4.687932447,      -2.485624796,      -2.484233496,       1.212250231
          0,           0,         319,      -4.700189292,      -2.495551379,      -2.495731507,       1.200051894
          0,           0,         320,      -4.714135775,      -2.507843641,      -2.509688062,       1.186142654
          0,           0,         321,      -4.729991952,      -2.523256951,      -2.526313939,       1.170290034
          0,           0,         322,      -4.747324265,      -2.541521555,       -2.54492846,       1.152925863
          0,           0,         323,      -4.765171704,      -2.561405791,      -2.564136214,       1.135021274
          0,           0,         324,      -4.782355935,      -2.581040469,      -2.582255376,       1.117774726
          0,           0,         325,      -4.797901354,      -2.598525254,      -2.597932157,       1.102185457
          0,           0,         326,      -4.811442367,      -2.612718848,      -2.610739065,       1.088636213
          0,           0,         327,      -4.823383226,      -2.623781844,      -2.621376818,       1.076725435
          0,           0,         328,      -4.834714471,      -2.633090938,      -2.631340316,       1.065450264
          0,           0,         329,      -4.846612551,      -2.642603869,      -2.642291498,       1.053613322
          0,           0,         330,      -4.860019926,      -2.654093013,      -2.655477199,       1.040250995
          0,           0,         331,       -4.87534207,      -2.668587802,      -2.671365023,       1.024942823
          0,           0,         332,       -4.89232732,      -2.686116039,      -2.689522372,       1.007935436
          0,           0,         333,      -4.910141581,      -2.705701822,      -2.708726237,      0.9900696503
          0,           0,         334,      -4.927630898,      -2.725612335,      -2.727322245,       0.972517084
          0,           0,         335,      -4.943714157,      -2.743877311,      -2.743792412,      0.9563824036
          0,           0,         336,       -4.95781956,      -2.759061122,      -2.757398369,      0.9422574646
          0,           0,         337,      -4.970134351,      -2.770927032,      -2.768528169,      0.9299623338
          0,           0,         338,      -4.981516168,      -2.780548783,      -2.778506669,      0.9186309776
          0,           0,         339,      -4.993133239,      -2.789797171,      -2.789014275,      0.9070758646
          0,           0,         340,      -5.006034237,      -2.800568702,      -2.801466662,      0.8942264562
          0,           0,         341,      -5.020800006,      -2.814145933,      -2.816578702,      0.8794846532
          0,           0,         342,      -5.037370274,      -2.830857747,      -2.834177767,      0.8629025373
          0,           0,         343,      -5.055057543,      -2.850001917,      -2.853240887,      0.8451708703
          0,           0,         344,      -5.072766149,      -2.870025962,      -2.872189668,      0.8274001049
          0,           0,         345,      -5.089345731,      -2.888954576,      -2.889396504,      0.8107632695
          0,           0,         346,      -5.104038686,      -2.905114733,      -2.903841415,      0.7960401168
          0,           0,         347,      -5.116806332,      -2.917881123,      -2.915582079,      0.7832809987
          0,           0,         348,      -5.128341697,      -2.927978894,      -2.925722199,       0.771788835
          0,           0,         349,       -5.13976857,      -2.937125788,      -2.935908094,       0.760422874
          0,           0,         350,      -5.152212491,      -2.947288477,       -2.94768772,      0.7480356114
          0,           0,         351,      -5.166415624,      -2.959975074,      -2.962008231,      0.7338657263
          0,           0,         352,      -5.182507594,      -2.975806321,      -2.978957547,      0.7177724633
          0,           0,         353,      -5.199974042,      -2.994376539,      -2.997744832,      0.7002699992
          0,           0,         354,      -5.217800598,      -3.014342023,      -3.016903793,      0.6823843274
          0,           0,         355,       -5.23480862,      -3.033786934,      -3.034756973,      0.6653151447
          0,           0,         356,      -5.250083846,      -3.050867348,      -3.050044723,      0.6500000663
          0,           0,         357,      -5.263362825,      -3.064596504,      -3.062491169,      0.6367181094
          0,           0,         358,      -5.275147137,      -3.075318349,      -3.072933742,      0.6249682484
          0,           0,         359,      -5.286479023,      -3.084531954,      -3.082929129,      0.6136943356
          0,           0,         360,      -5.298527857,      -3.094213176,      -3.094115046,      0.6017055952
          0,           0,         361,      -5.312178647,      -3.106060946,      -3.107650472,      0.5880963956
          0,           0,         362,      -5.327752049,      -3.120980438,      -3.123885435,      0.5725322371
          0,           0,         363,      -5.344909603,      -3.138860673,      -3.142270068,      0.5553480403
          0,           0,         364,      -5.362754709,      -3.158604846,      -3.161497056,      0.5374486698
          0,           0,         365,       -5.38011593,      -3.178410262,      -3.179891208,      0.5200244007
          0,           0,         366,      -5.395954956,      -3.196329454,       -3.19600193,      0.5041372195
          0,           0,         367,      -5.409792507,      -3.211055075,      -3.209230419,      0.4902852316
          0,           0,         368,      -5.421918253,      -3.222533441,      -3.220112312,      0.4781839879
          0,           0,         369,      -5.433256894,      -3.231985102,      -3.230058948,      0.4668985393
          0,           0,         370,      -5.444986668,      -3.241330344,      -3.240750321,      0.4552305317
          0,           0,         371,      -5.458112015,      -3.252415839,      -3.253529898,      0.4421539335
          0,           0,         372,      -5.473135043,      -3.266411317,      -3.269001036,      0.4271503753
          0,           0,         373,      -5.489906527,      -3.283507662,       -3.28687075,      0.4103623165
          0,           0,         374,      -5.507668056,      -3.302874522,      -3.306020052,      0.3925529947
          0,           0,         375,      -5.525291518,      -3.322870761,      -3.324828388,      0.3748666501
          0,           0,         376,      -5.541651988,      -3.341514168,      -3.341709605,      0.3584513625
          0,           0,         377,      -5.556072997,      -3.357231629,      -3.355767008,       0.344004896
          0,           0,         378,      -5.568620094,      -3.369573173,      -3.367210818,      0.3314714396
          0,           0,         379,      -5.580066636,      -3.379429075,      -3.377253154,      0.3200715637
          0,           0,         380,      -5.591563036,       -3.38859659,      -3.387564404,      0.3086367509
          0,           0,         381,      -5.604205035,       -3.39901872,      -3.399638519,      0.2960492732
          0,           0,         382,      -5.618663923,       -3.41210523,      -3.414319744,      0.2816195084
          0,           0,         383,      -5.634984177,      -3.428346536,      -3.431578545,      0.2652931572
          0,           0,         384,      -5.652565589,      -3.447195723,      -3.450511228,      0.2476717983
          0,           0,         385,       -5.67035574,      -3.467213195,      -3.469597872,      0.2298209342
          0,           0,         386,      -5.687181222,      -3.486446183,      -3.487173662,      0.2129358194
          0,           0,         387,      -5.702193888,      -3.503118684,      -3.502080745,      0.1978875266
          0,           0,         388,       -5.71523157,       -3.51640328,       -3.51419394,       0.184852091
          0,           0,         389,      -5.726886675,      -3.526820673,      -3.524477557,      0.1732355509
          0,           0,         390,      -5.738244613,      -3.535978451,      -3.534537553,       0.161937126
          0,           0,         391,      -5.750460632,      -3.545857588,      -3.545978126,      0.1497798404
          0,           0,         392,      -5.764358557,      -3.558076278,      -3.559866198,      0.1359198464
          0,           0,         393,      -5.780173819,      -3.573413358,      -3.576434261,      0.1201090812
          0,           0,         394,      -5.797485434,      -3.591622512,      -3.595020314,      0.1027664829
          0,           0,         395,      -5.815339642,      -3.611491515,       -3.61424011,     0.08485561344
          0,           0,         396,      -5.832555786,      -3.631158933,      -3.632409189,     0.06757701809
          0,           0,         397,      -5.848145855,      -3.648714112,      -3.648155177,      0.0519423602
          0,           0,         398,      -5.861725809,      -3.662987752,      -3.661022287,     0.03835310394
          0,           0,         399,      -5.873683614,      -3.674107038,      -3.671686695,     0.02642441529
          0,           0,         400,      -5.885002683,      -3.683426499,      -3.681633587,     0.01516091067
          0,           0,         401,      -5.896863158,      -3.692901189,      -3.692531556,    0.003361663572
          0,           0,         402,      -5.910219912,      -3.704318106,      -3.705645809,   -0.009949429287
          0,           0,         403,      -5.925495015,      -3.718730851,       -3.72146728,    -0.02520962266
          0,           0,         404,      -5.942452789,      -3.736193974,      -3.739585793,    -0.04218858152
          0,           0,         405,      -5.960269206,      -3.755754159,      -3.758793198,    -0.06005589145
          0,           0,         406,      -5.977791077,      -3.775690874,      -3.777436909,    -0.07764097565
          0,           0,         407,      -5.993926406,      -3.794027865,      -3.793983257,    -0.09382834035
          0,           0,         408,      -6.008083866,      -3.809303213,      -3.807664776,     -0.1080063761
          0,           0,         409,      -6.020430873,      -3.821243845,       -3.81884022,     -0.1203347722
          0,           0,         410,      -6.031813677,      -3.830895134,      -3.828818702,     -0.1316677645
          0,           0,         411,      -6.043401085,      -3.840119417,      -3.839282928,     -0.1431932846
          0,           0,         412,      -6.056252655,      -3.850824403,      -3.851665054,     -0.1559927474
          0,           0,         413,       -6.07096613,      -3.864316149,      -3.866703601,     -0.1706813578
          0,           0,         414,      -6.087499095,      -3.880951564,      -3.884250638,     -0.1872251667
          0,           0,         415,      -6.105177207,      -3.900053927,      -3.903301979,     -0.2049469118
          0,           0,         416,      -6.122909471,      -3.920087953,      -3.922286393,     -0.2227411194
          0,           0,         417,      -6.139538311,      -3.939078835,      -3.939565907,     -0.2394276716
          0,           0,         418,      -6.154288032,      -3.955332243,      -3.954093548,     -0.2542085735
          0,           0,         419,      -6.167098153,       -3.96818619,      -3.965894548,     -0.2670112942
          0,           0,         420,      -6.178646039,      -3.978331569,      -3.976050528,     -0.2785167953
          0,           0,         421,      -6.190051848,      -3.987470254,      -3.986204338,     -0.2898619172
          0,           0,         422,      -6.202449355,      -3.997574991,      -3.997917228,      -0.302202388
          0,           0,         423,      -6.216597129,      -4.010175724,      -4.012159744,     -0.3163160677
          0,           0,         424,      -6.232644103,      -4.025922149,      -4.029046115,     -0.3323632929
          0,           0,         425,      -6.250092178,      -4.044437206,      -4.047808174,     -0.3498465059
          0,           0,         426,      -6.267934753,      -4.064397953,      -4.066991118,     -0.3677477927
          0,           0,         427,      -6.284989996,      -4.083895353,      -4.084912713,     -0.3848644825
          0,           0,         428,      -6.300327349,      -4.101069438,      -4.100289348,     -0.4002425774
          0,           0,         429,      -6.313660329,      -4.114898019,      -4.112811128,     -0.4135796863
          0,           0,         430,      -6.325470985,      -4.125686413,      -4.123287745,     -0.4253568335
          0,           0,         431,      -6.336793545,      -4.134910655,      -4.133266172,     -0.4366218292
          0,           0,         432,      -6.348802277,      -4.144546554,      -4.144393094,     -0.4485702402
          0,           0,         433,      -6.362397206,      -4.156311891,      -4.157849329,     -0.4621228106
          0,           0,         434,       -6.37791858,      -4.171140307,      -4.174011779,     -0.4776339164
          0,           0,         435,      -6.395046346,      -4.188951005,      -4.192355796,     -0.4947873453
          0,           0,         436,      -6.412895631,      -4.208672192,      -4.211590498,     -0.5126903106
          0,           0,         437,      -6.430295739,      -4.228513593,      -4.230041815,      -0.530153547
          0,           0,         438,      -6.446195643,      -4.246518821,      -4.246240344,     -0.5461023661
          0,           0,         439,      -6.460093721,      -4.261349147,       -4.25955396,     -0.5600160423
          0,           0,         440,      -6.472257184,       -4.27290979,      -4.270486063,      -0.572156068
          0,           0,         441,      -6.483598191,      -4.282391187,      -4.280431526,     -0.5834444712
          0,           0,         442,      -6.495295826,      -4.291706285,      -4.291074028,     -0.5950802728
          0,           0,         443,      -6.508367097,      -4.302716089,      -4.303776181,      -0.608102154
          0,           0,         444,      -6.523333385,      -4.316617546,      -4.319168013,     -0.6230479639
          0,           0,         445,        -6.5400657,      -4.333633075,      -4.336983981,     -0.6397957873
          0,           0,         446,       -6.55782032,      -4.352960279,      -4.356125276,     -0.6575974664
          0,           0,         447,      -6.575473979,      -4.372975719,      -4.374978205,      -0.675313909
          0,           0,         448,      -6.591892903,      -4.391695145,      -4.391943514,     -0.6917882303
          0,           0,         449,      -6.606379781,      -4.407519306,      -4.406093548,     -0.7063016673
          0,           0,         450,      -6.618975883,      -4.419956909,      -4.417603111,      -0.718885288
          0,           0,         451,      -6.630437761,      -4.429862133,      -4.427661722,      -0.730301255
          0,           0,         452,      -6.641912276,      -4.439017274,      -4.437937439,     -0.7417142689
          0,           0,         453,       -6.65450469,      -4.449374116,      -4.449939334,     -0.7542516827
          0,           0,         454,      -6.668904456,      -4.462367262,      -4.464537476,     -0.7686213937
